

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	idataBANK1
   188     0024                     __pidataBANK1:
   189                           
   190                           ;initializer for _BATT_MSG3
   191     0024  3442               	retlw	66
   192     0025  3441               	retlw	65
   193     0026  3454               	retlw	84
   194     0027  3454               	retlw	84
   195     0028  3445               	retlw	69
   196     0029  3452               	retlw	82
   197     002A  3459               	retlw	89
   198     002B  3420               	retlw	32
   199     002C  3448               	retlw	72
   200     002D  3449               	retlw	73
   201     002E  3447               	retlw	71
   202     002F  3448               	retlw	72
   203     0030  3420               	retlw	32
   204     0031  3420               	retlw	32
   205     0032  3400               	retlw	0
   206     0033  3400               	retlw	0
   207                           
   208                           ;initializer for _BATT_MSG2
   209     0034  3442               	retlw	66
   210     0035  3441               	retlw	65
   211     0036  3454               	retlw	84
   212     0037  3454               	retlw	84
   213     0038  3445               	retlw	69
   214     0039  3452               	retlw	82
   215     003A  3459               	retlw	89
   216     003B  3420               	retlw	32
   217     003C  344E               	retlw	78
   218     003D  344F               	retlw	79
   219     003E  3452               	retlw	82
   220     003F  344D               	retlw	77
   221     0040  3441               	retlw	65
   222     0041  344C               	retlw	76
   223     0042  3400               	retlw	0
   224     0043  3400               	retlw	0
   225                           
   226                           ;initializer for _BATT_MSG1
   227     0044  3442               	retlw	66
   228     0045  3441               	retlw	65
   229     0046  3454               	retlw	84
   230     0047  3454               	retlw	84
   231     0048  3445               	retlw	69
   232     0049  3452               	retlw	82
   233     004A  3459               	retlw	89
   234     004B  3420               	retlw	32
   235     004C  344C               	retlw	76
   236     004D  344F               	retlw	79
   237     004E  3457               	retlw	87
   238     004F  3420               	retlw	32
   239     0050  3420               	retlw	32
   240     0051  3420               	retlw	32
   241     0052  3400               	retlw	0
   242     0053  3400               	retlw	0
   243                           
   244                           ;initializer for _array
   245     0054  3442               	retlw	66
   246     0055  3441               	retlw	65
   247     0056  3454               	retlw	84
   248     0057  3454               	retlw	84
   249     0058  3456               	retlw	86
   250     0059  344F               	retlw	79
   251     005A  344C               	retlw	76
   252     005B  3454               	retlw	84
   253     005C  343A               	retlw	58
   254     005D  3420               	retlw	32
   255     005E  3420               	retlw	32
   256     005F  3420               	retlw	32
   257     0060  3420               	retlw	32
   258     0061  3456               	retlw	86
   259     0062  3400               	retlw	0
   260     0063  3400               	retlw	0
   261     0008                     _PORTD	set	8
   262     0007                     _PORTC	set	7
   263     0006                     _PORTB	set	6
   264     0088                     _TRISD	set	136
   265     0087                     _TRISC	set	135
   266     0086                     _TRISB	set	134
   267                           
   268                           	psect	cinit
   269     07E2                     start_initialization:	
   270                           ; #config settings
   271                           
   272     07E2                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK1
   275     07E2  1383               	bcf	3,7	;select IRP bank0
   276     07E3  30E0               	movlw	low (__pdataBANK1+64)
   277     07E4  00FD               	movwf	btemp+-1
   278     07E5  3000               	movlw	high __pidataBANK1
   279     07E6  00FE               	movwf	btemp
   280     07E7  3024               	movlw	low __pidataBANK1
   281     07E8  00FF               	movwf	btemp+1
   282     07E9  30A0               	movlw	low __pdataBANK1
   283     07EA  0084               	movwf	4
   284     07EB  120A  158A  218A  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Clear objects allocated to BANK1
   287     07F0  1683               	bsf	3,5	;RP0=1, select bank1
   288     07F1  1303               	bcf	3,6	;RP1=0, select bank1
   289     07F2  01E0               	clrf	__pbssBANK1& (0+127)
   290     07F3  01E1               	clrf	(__pbssBANK1+1)& (0+127)
   291     07F4  01E2               	clrf	(__pbssBANK1+2)& (0+127)
   292     07F5  01E3               	clrf	(__pbssBANK1+3)& (0+127)
   293     07F6  01E4               	clrf	(__pbssBANK1+4)& (0+127)
   294     07F7  01E5               	clrf	(__pbssBANK1+5)& (0+127)
   295     07F8  01E6               	clrf	(__pbssBANK1+6)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   299     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   300     07FB  01EF               	clrf	__pbssBANK0& (0+127)
   301     07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304     07FC                     __end_of__initialization:
   305     07FC  0183               	clrf	3
   306     07FD  120A  158A  2978   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssBANK0
   309     006F                     __pbssBANK0:
   310     006F                     _d2:
   311     006F                     	ds	1
   312                           
